fips,county,state,cases,deaths,population,area,density,results_trumpd,results_absentee_trumpd,results_bidenj,results_absentee_bidenj,trump_total,biden_total,percent_biden,winner,never,rarely,sometimes,frequently,always,mask_percent
51075,goochland,virginia,374,7,22253,284,78,9966,5393,6685,5260,15359,11945,0.437481687664811,trump,0.034,0.043,0.065,0.097,0.761,0.858
51077,grayson,virginia,461,20,16012,443,36,6529,2146,1535,987,8675,2522,0.22523890327766366,trump,0.141,0.065,0.07,0.196,0.527,0.7230000000000001
51079,greene,virginia,335,4,19162,157,122,6866,3558,4163,3343,10424,7506,0.4186279977691021,trump,0.011,0.038,0.052,0.153,0.747,0.9
51081,greensville,virginia,921,16,11885,296,40,1914,658,2627,1353,2572,3980,0.6074481074481074,biden,0.014,0.002,0.145,0.158,0.681,0.8390000000000001
51083,halifax,virginia,746,12,35125,814,43,10418,4844,7666,5551,15262,13217,0.4640963516977422,trump,0.092,0.028,0.072,0.165,0.643,0.808
51085,hanover,virginia,2050,48,103227,473,218,44318,23708,25307,19046,68026,44353,0.3946733820375693,trump,0.043,0.052,0.087,0.25,0.568,0.818
51087,henrico,virginia,7361,244,325155,238,1366,63440,27296,116572,81563,90736,198135,0.6858943957683533,biden,0.04,0.037,0.071,0.191,0.662,0.853
51089,henry,virginia,1621,37,51881,382,136,16725,6911,9127,6395,23636,15522,0.39639409571479645,trump,0.063,0.085,0.132,0.154,0.566,0.72
51091,highland,virginia,14,0,2214,416,5,1092,237,417,233,1329,650,0.32844871147043964,trump,0.059,0.041,0.103,0.197,0.599,0.796
51093,isle of wight,virginia,941,27,36314,316,115,13707,6487,9399,6891,20194,16290,0.44649709461681836,trump,0.039,0.055,0.059,0.277,0.569,0.846
51095,james city,virginia,1075,22,73147,143,512,23153,14707,25553,21882,37860,47435,0.5561287297027961,biden,0.006,0.008,0.005,0.231,0.75,0.981
51099,king george,virginia,342,5,25515,180,142,8446,5182,5404,4376,13628,9780,0.4178058783321941,trump,0.151,0.044,0.086,0.053,0.666,0.7190000000000001
51101,king william,virginia,256,5,16269,275,59,7320,2735,3260,2054,10055,5314,0.345760947361572,trump,0.012,0.072,0.201,0.169,0.546,0.7150000000000001
51097,king and queen,virginia,98,2,7158,316,23,2450,887,1590,984,3337,2574,0.43545931314498393,trump,0.007,0.041,0.149,0.191,0.612,0.8029999999999999
51103,lancaster,virginia,223,1,10965,133,82,3697,1687,3368,2478,5384,5846,0.5205699020480855,biden,0.001,0.022,0.121,0.178,0.678,0.8560000000000001
51105,lee,virginia,754,11,24742,437,57,8365,2219,1489,765,10584,2254,0.17557251908396945,trump,0.107,0.135,0.072,0.104,0.582,0.6859999999999999
51107,loudoun,virginia,8954,136,375629,520,722,82088,44292,138372,109335,126380,247707,0.6621641489813866,biden,0.014,0.012,0.038,0.173,0.763,0.9359999999999999
51109,louisa,virginia,448,8,34602,498,69,13294,5313,8269,6092,18607,14361,0.4356042222761466,trump,0.025,0.045,0.036,0.146,0.748,0.894
51111,lunenburg,virginia,159,5,12299,432,28,3537,1354,2418,1495,4891,3913,0.444457064970468,trump,0.068,0.006,0.134,0.143,0.649,0.792
51113,madison,virginia,170,3,13134,322,41,5300,1856,2698,1911,7156,4609,0.391755206119847,trump,0.017,0.097,0.064,0.154,0.668,0.8220000000000001
51115,mathews,virginia,149,1,8862,86,103,3901,2618,1825,1560,6519,3385,0.341781098546042,trump,0.001,0.001,0.049,0.19,0.76,0.95
51117,mecklenburg,virginia,954,35,31081,624,50,9266,4111,6803,4150,13377,10953,0.4501849568434032,trump,0.063,0.022,0.128,0.14,0.648,0.788
51119,middlesex,virginia,151,11,10606,130,82,4196,1664,2491,1788,5860,4279,0.422033731137193,trump,0.001,0.004,0.103,0.237,0.654,0.891
51121,montgomery,virginia,3429,8,97653,388,252,20629,9479,23218,18499,30108,41717,0.580814479638009,biden,0.056,0.042,0.09,0.171,0.64,0.811
51125,nelson,virginia,153,2,14785,472,31,4812,1512,4327,3184,6324,7511,0.542898445970365,biden,0.011,0.015,0.106,0.167,0.701,0.868
51127,new kent,virginia,336,4,20392,210,97,9636,2989,4610,3143,12625,7753,0.3804593188732947,trump,0.008,0.035,0.079,0.17,0.708,0.878
51131,northampton,virginia,333,31,12155,207,59,2955,1623,3667,2814,4578,6481,0.5860385206619043,biden,0.001,0.037,0.089,0.112,0.761,0.873
51133,northumberland,virginia,244,8,12232,192,64,4485,2269,3252,2467,6754,5719,0.45851038242604025,trump,0.017,0.038,0.095,0.141,0.71,0.851
51135,nottoway,virginia,451,21,15673,315,50,4027,1968,2971,1945,5995,4916,0.45055448629823114,trump,0.044,0.014,0.099,0.182,0.661,0.843
51137,orange,virginia,495,7,35385,342,103,12426,4252,7995,5510,16678,13505,0.44743729914190106,trump,0.033,0.132,0.038,0.153,0.643,0.796
51139,page,virginia,527,31,23726,311,76,9345,2895,3007,2149,12240,5156,0.29638997470682915,trump,0.025,0.052,0.237,0.166,0.52,0.686
51141,patrick,virginia,404,27,18045,483,37,7485,2439,1954,1197,9924,3151,0.2409942638623327,trump,0.042,0.098,0.166,0.203,0.491,0.694
51143,pittsylvania,virginia,1539,18,62194,978,64,23751,11590,10115,6414,35341,16529,0.3186620397146713,trump,0.106,0.045,0.147,0.135,0.567,0.702
51145,powhatan,virginia,381,6,28031,261,107,14055,6162,5320,3781,20217,9101,0.31042363053414285,trump,0.012,0.092,0.074,0.162,0.66,0.8220000000000001
51147,prince edward,virginia,830,14,22952,353,65,4434,1810,4973,3048,6244,8021,0.5622853137048721,biden,0.059,0.009,0.138,0.154,0.64,0.794
51149,prince george,virginia,1315,7,37862,266,142,10103,5080,7103,5101,15183,12204,0.4456128820243181,trump,0.033,0.033,0.127,0.189,0.619,0.808
51153,prince william,virginia,16123,229,451721,338,1336,81222,52887,142863,114350,134109,257213,0.6572924599179193,biden,0.047,0.027,0.055,0.11,0.761,0.871
51155,pulaski,virginia,437,8,34332,321,107,12127,5300,4925,3526,17427,8451,0.32657083236726175,trump,0.083,0.055,0.166,0.173,0.523,0.696
51157,rappahannock,virginia,75,2,7378,267,28,2812,639,2096,1470,3451,3566,0.5081943850648425,biden,0.023,0.019,0.077,0.164,0.717,0.881
51159,richmond,virginia,374,4,8908,192,46,2547,1253,1513,1083,3800,2596,0.4058786741713571,trump,0.015,0.07,0.109,0.167,0.64,0.807
51161,roanoke,virginia,2153,27,94409,251,376,34268,19279,22261,18010,53547,40271,0.4292459869108273,trump,0.065,0.045,0.077,0.205,0.607,0.8119999999999999
51163,rockbridge,virginia,207,3,22354,600,37,8047,2175,4022,2787,10222,6809,0.399800364042041,trump,0.015,0.112,0.068,0.13,0.675,0.805
51165,rockingham,virginia,2005,31,78593,851,92,30349,9267,12644,8527,39616,21171,0.34828170496981264,trump,0.034,0.062,0.139,0.212,0.553,0.765
51167,russell,virginia,692,8,27891,475,59,10879,3939,2373,1375,14818,3748,0.20187439405364646,trump,0.082,0.137,0.212,0.24,0.329,0.569
51169,scott,virginia,639,12,22126,537,41,9063,3588,1692,978,12651,2670,0.17427060896808302,trump,0.074,0.124,0.121,0.157,0.523,0.68
51171,shenandoah,virginia,1199,62,43190,512,84,16463,6083,6836,4729,22546,11565,0.33904019231333,trump,0.023,0.039,0.136,0.288,0.514,0.802
51173,smyth,virginia,849,27,31470,452,70,10963,2925,3008,1694,13888,4702,0.25293168370091446,trump,0.087,0.079,0.237,0.182,0.415,0.597
51175,southampton,virginia,955,39,18109,600,30,5730,2102,3969,2341,7832,6310,0.4461886578984585,trump,0.019,0.013,0.063,0.216,0.69,0.9059999999999999
51177,spotsylvania,virginia,2791,56,130475,401,325,39506,21092,34385,26907,60598,61292,0.5028468291082123,biden,0.05,0.019,0.03,0.115,0.785,0.9
51179,stafford,virginia,2824,22,142003,270,526,37636,18509,40245,30328,56145,70573,0.5569295601256333,biden,0.045,0.035,0.097,0.095,0.728,0.823
51181,surry,virginia,151,5,6709,279,24,2025,885,2397,1722,2910,4119,0.5860008536064875,biden,0.006,0.021,0.003,0.249,0.721,0.97
51183,sussex,virginia,656,13,11715,491,24,2219,801,2827,1470,3020,4297,0.5872625392920596,biden,0.012,0.012,0.06,0.218,0.698,0.9159999999999999
51185,tazewell,virginia,805,4,42899,520,82,16731,7682,3205,2219,24413,5424,0.18178771324194792,trump,0.062,0.104,0.264,0.16,0.41,0.57
51187,warren,virginia,708,24,39083,214,183,14069,6296,6603,4959,20365,11562,0.36213862874682873,trump,0.027,0.017,0.088,0.2,0.669,0.869
51191,washington,virginia,1478,29,54591,564,97,21678,10595,6617,5122,32273,11739,0.26672271198763975,trump,0.123,0.099,0.144,0.266,0.368,0.634
51193,westmoreland,virginia,384,5,17629,229,77,5318,2125,4501,3086,7443,7587,0.5047904191616767,biden,0.079,0.036,0.127,0.127,0.631,0.758
51195,wise,virginia,1048,17,39718,403,99,13366,6984,3110,2172,20350,5282,0.20607053682896379,trump,0.025,0.075,0.099,0.158,0.643,0.801
51197,wythe,virginia,496,7,29119,463,63,11733,3982,3143,2065,15715,5208,0.24891267982602877,trump,0.096,0.075,0.172,0.21,0.447,0.657
51199,york,virginia,767,9,67837,106,640,20241,12902,17683,14654,33143,32337,0.4938454489920586,trump,0.006,0.021,0.024,0.162,0.786,0.9480000000000001
53001,adams,washington,1147,11,19983,1,19983,3881,0,1789,0,3881,1789,0.31552028218694883,trump,0.077,0.051,0.072,0.076,0.724,0.7999999999999999
53003,asotin,washington,518,10,22582,3,7527,7259,0,4233,0,7259,4233,0.3683431952662722,trump,0.014,0.029,0.115,0.32,0.522,0.8420000000000001
53005,benton,washington,6885,142,204390,5,40878,60177,0,38572,0,60177,38572,0.3906064871543003,trump,0.084,0.011,0.064,0.08,0.761,0.841
53007,chelan,washington,2946,24,77200,7,11029,22476,0,19005,0,22476,19005,0.4581615679467708,trump,0.062,0.048,0.029,0.297,0.564,0.861
53009,clallam,washington,335,3,77331,9,8592,22912,0,24532,0,22912,24532,0.5170727594637888,biden,0.001,0,0.028,0.225,0.746,0.971
53011,clark,washington,6749,107,488241,11,44386,126079,0,140095,0,126079,140095,0.5263286421664024,biden,0.02,0.021,0.048,0.17,0.741,0.911
53013,columbia,washington,25,2,3985,13,307,1754,0,668,0,1754,668,0.27580511973575556,trump,0.08,0.031,0.079,0.223,0.586,0.8089999999999999
53015,cowlitz,washington,1090,8,110593,15,7373,34314,0,23889,0,34314,23889,0.41044276068243907,trump,0.041,0.02,0.098,0.216,0.625,0.841
53017,douglas,washington,1679,12,43429,17,2555,12908,0,7787,0,12908,7787,0.3762744624305388,trump,0.067,0.047,0.042,0.271,0.573,0.844
53019,ferry,washington,44,1,7627,19,401,2735,0,1465,0,2735,1465,0.3488095238095238,trump,0.082,0.066,0.082,0.204,0.565,0.7689999999999999
53021,franklin,washington,5716,71,95222,21,4534,17849,0,13148,0,17849,13148,0.4241700809755783,trump,0.106,0.013,0.059,0.069,0.753,0.8220000000000001
53023,garfield,washington,52,0,2225,23,97,1062,0,362,0,1062,362,0.2542134831460674,trump,0.031,0.029,0.085,0.292,0.563,0.855
53025,grant,washington,4181,31,97733,25,3909,24594,0,11674,0,24594,11674,0.3218815484724826,trump,0.032,0.052,0.108,0.146,0.661,0.807
53027,grays harbor,washington,881,15,75061,27,2780,19590,0,17172,0,19590,17172,0.46711277950057123,trump,0.03,0.009,0.087,0.213,0.662,0.875
53029,island,washington,511,15,85141,29,2936,22698,0,29171,0,22698,29171,0.5623975785151054,biden,0.015,0.009,0.066,0.15,0.759,0.909
53031,jefferson,washington,122,0,32221,31,1039,6921,0,17190,0,6921,17190,0.7129525942515864,biden,0.011,0,0.064,0.171,0.754,0.925
53033,king,washington,35729,864,2252782,33,68266,268240,0,905577,0,268240,905577,0.7714805629838382,biden,0.016,0.02,0.05,0.191,0.724,0.915
53035,kitsap,washington,2046,29,271473,35,7756,61357,0,89985,0,61357,89985,0.5945804865800637,biden,0.024,0.003,0.051,0.136,0.786,0.922
53037,kittitas,washington,815,23,47935,37,1296,13778,0,11004,0,13778,11004,0.44403195867968687,trump,0.032,0.084,0.033,0.179,0.672,0.851
53039,klickitat,washington,236,3,22425,39,575,7223,0,5947,0,7223,5947,0.4515565679574791,trump,0.038,0.029,0.113,0.288,0.532,0.8200000000000001
53041,lewis,washington,954,13,80707,41,1968,29318,0,14462,0,29318,14462,0.3303334856098675,trump,0.033,0.112,0.128,0.111,0.616,0.727
53043,lincoln,washington,122,2,10939,43,254,5134,0,1711,0,5134,1711,0.24996347699050403,trump,0.017,0.086,0.023,0.108,0.765,0.873
53045,mason,washington,632,10,66768,45,1484,18676,0,17253,0,18676,17253,0.48019705530351525,trump,0.011,0.024,0.091,0.152,0.721,0.873
53047,okanogan,washington,1204,14,42243,47,899,11710,0,8788,0,11710,8788,0.4287247536345009,trump,0.042,0.066,0.075,0.199,0.617,0.8160000000000001
53049,pacific,washington,183,3,22471,49,459,6930,0,6776,0,6930,6776,0.4943820224719101,trump,0.082,0.016,0.128,0.063,0.712,0.7749999999999999
53051,pend oreille,washington,186,1,13724,51,269,5655,0,2578,0,5655,2578,0.31313008623830924,trump,0.027,0.122,0.052,0.212,0.587,0.7989999999999999
53053,pierce,washington,14952,291,904980,53,17075,197578,0,249316,0,197578,249316,0.5578862101527432,biden,0.028,0.057,0.103,0.206,0.606,0.8119999999999999
53055,san juan,washington,55,0,17582,55,320,2994,0,9606,0,2994,9606,0.7623809523809524,biden,0.015,0.004,0.021,0.229,0.73,0.959
53057,skagit,washington,1671,27,129205,57,2267,32030,0,37338,0,32030,37338,0.5382597162956984,biden,0.035,0.097,0.037,0.177,0.653,0.8300000000000001
53059,skamania,washington,86,1,12083,59,205,3783,0,3100,0,3783,3100,0.45038500653784685,trump,0.019,0.048,0.092,0.08,0.76,0.84
53061,snohomish,washington,13111,263,822083,61,13477,165650,0,255609,0,165650,255609,0.6067739799031,biden,0.017,0.014,0.056,0.191,0.721,0.9119999999999999
53063,spokane,washington,13279,233,522798,63,8298,148244,0,135511,0,148244,135511,0.4775633909534634,trump,0.033,0.057,0.08,0.151,0.679,0.8300000000000001
53065,stevens,washington,448,6,45723,65,703,19592,0,7721,0,19592,7721,0.2826859004869476,trump,0.05,0.039,0.069,0.257,0.585,0.842
53067,thurston,washington,2594,43,290536,67,4336,64995,0,96255,0,64995,96255,0.5969302325581395,biden,0.022,0.051,0.109,0.132,0.685,0.8170000000000001
53069,wahkiakum,washington,12,0,4488,69,65,1711,0,1150,0,1711,1150,0.4019573575672842,trump,0.045,0.057,0.079,0.161,0.658,0.8190000000000001
53071,walla walla,washington,1840,19,60760,71,856,15794,0,13211,0,15794,13211,0.4554731942768488,trump,0.083,0.022,0.061,0.193,0.641,0.8340000000000001
53073,whatcom,washington,1952,62,229247,73,3140,50407,0,83557,0,50407,83557,0.6237272700128392,biden,0.042,0.028,0.061,0.122,0.747,0.869
53075,whitman,washington,2076,23,50104,75,668,8642,0,10570,0,8642,10570,0.55017697272538,biden,0.002,0.009,0.049,0.31,0.629,0.9390000000000001
53077,yakima,washington,13857,302,250873,77,3258,50531,0,43162,0,50531,43162,0.46067475691887333,trump,0.012,0.035,0.069,0.143,0.74,0.883
55001,adams,wisconsin,926,7,20875,645,32,7362,0,4329,0,7362,4329,0.37028483448806776,trump,0.163,0.189,0.227,0.213,0.208,0.421
55003,ashland,wisconsin,547,7,16157,1045,15,3841,0,4801,0,3841,4801,0.555542698449433,biden,0.078,0.038,0.118,0.363,0.403,0.766
55005,barron,wisconsin,2802,34,45870,862,53,15803,0,9194,0,15803,9194,0.36780413649637955,trump,0.138,0.163,0.07,0.259,0.37,0.629
55007,bayfield,wisconsin,580,6,15014,1477,10,4617,0,6147,0,4617,6147,0.5710702341137124,biden,0.067,0.039,0.107,0.392,0.395,0.787
55009,brown,wisconsin,20565,126,248007,529,469,75871,0,65511,0,75871,65511,0.46336167263159384,trump,0.069,0.053,0.184,0.208,0.486,0.694
55011,buffalo,wisconsin,612,3,13587,671,20,4834,0,2860,0,4834,2860,0.37171822199116195,trump,0.039,0.106,0.172,0.269,0.414,0.683
55013,burnett,wisconsin,599,7,15457,821,19,6462,0,3569,0,6462,3569,0.3557970292094507,trump,0.097,0.163,0.082,0.236,0.422,0.6579999999999999
55015,calumet,wisconsin,3787,22,48971,318,154,18156,0,12116,0,18156,12116,0.40023784355179703,trump,0.064,0.1,0.141,0.33,0.365,0.6950000000000001
55017,chippewa,wisconsin,3733,43,62415,1008,62,21317,0,13983,0,21317,13983,0.39611898016997166,trump,0.059,0.098,0.184,0.246,0.414,0.6599999999999999
55019,clark,wisconsin,1873,33,34690,1209,29,10002,0,4524,0,10002,4524,0.3114415530772408,trump,0.162,0.149,0.158,0.146,0.384,0.53
55021,columbia,wisconsin,2984,11,56833,765,74,16927,0,16410,0,16927,16410,0.49224585295617485,trump,0.035,0.073,0.082,0.222,0.589,0.8109999999999999
55023,crawford,wisconsin,718,4,16644,570,29,4620,0,3953,0,4620,3953,0.46109879855359853,trump,0.202,0.033,0.11,0.158,0.497,0.655
55025,dane,wisconsin,23546,66,488073,1197,408,78800,0,260185,0,78800,260185,0.7675413366373144,biden,0.017,0.02,0.092,0.23,0.641,0.871
55027,dodge,wisconsin,7252,58,88759,875,101,31355,0,16356,0,31355,16356,0.3428140261155708,trump,0.11,0.138,0.166,0.2,0.386,0.5860000000000001
55029,door,wisconsin,1512,10,27785,481,58,9752,0,10044,0,9752,10044,0.5073752273186503,biden,0.021,0.03,0.059,0.264,0.627,0.891
55031,douglas,wisconsin,1419,1,44159,1304,34,10923,0,13218,0,10923,13218,0.5475332422020629,biden,0.044,0.042,0.092,0.327,0.495,0.8220000000000001
55033,dunn,wisconsin,2203,4,43857,850,52,13173,0,9897,0,13173,9897,0.42899869960988296,trump,0.062,0.076,0.179,0.266,0.417,0.683
55035,eau claire,wisconsin,6336,50,98736,637,155,25341,0,31620,0,25341,31620,0.5551166587665245,biden,0.042,0.076,0.203,0.255,0.424,0.679
55037,florence,wisconsin,290,11,4423,488,9,2133,0,781,0,2133,781,0.26801647220315716,trump,0.053,0.073,0.143,0.238,0.494,0.732
55039,fond du lac,wisconsin,7593,37,101633,719,141,35754,0,20588,0,35754,20588,0.3654112385076852,trump,0.121,0.155,0.158,0.244,0.322,0.5660000000000001
55041,forest,wisconsin,701,14,9304,1014,9,3285,0,1721,0,3285,1721,0.34378745505393526,trump,0.085,0.053,0.162,0.215,0.484,0.699
55043,grant,wisconsin,3116,55,51208,1146,45,14142,0,10998,0,14142,10998,0.43747016706443914,trump,0.103,0.102,0.18,0.166,0.449,0.615
55045,green,wisconsin,1445,5,36842,583,63,10169,0,10851,0,10169,10851,0.5162226450999049,biden,0.092,0.084,0.119,0.269,0.436,0.7050000000000001
55047,green lake,wisconsin,1252,5,19051,349,55,7168,0,3344,0,7168,3344,0.3181126331811263,trump,0.092,0.122,0.184,0.117,0.486,0.603
55049,iowa,wisconsin,1059,4,23687,762,31,5909,0,7828,0,5909,7828,0.5698478561549101,biden,0.065,0.077,0.092,0.333,0.433,0.766
55051,iron,wisconsin,362,9,5916,758,8,2438,0,1533,0,2438,1533,0.3860488541928985,trump,0.04,0.052,0.142,0.248,0.518,0.766
55053,jackson,wisconsin,1309,4,20449,987,21,5791,0,4256,0,5791,4256,0.4236090375236389,trump,0.027,0.1,0.14,0.329,0.404,0.7330000000000001
55055,jefferson,wisconsin,4615,34,83686,556,151,27208,0,19904,0,27208,19904,0.4224825946680251,trump,0.114,0.093,0.096,0.179,0.518,0.6970000000000001
55057,juneau,wisconsin,1638,6,26664,766,35,8749,0,4746,0,8749,4746,0.35168580955909595,trump,0.113,0.124,0.18,0.232,0.352,0.584
55059,kenosha,wisconsin,8477,112,166426,271,614,44972,0,42193,0,44972,42193,0.484058968622727,trump,0.077,0.083,0.097,0.155,0.589,0.744
55061,kewaunee,wisconsin,1496,14,20574,342,60,7927,0,3976,0,7927,3976,0.3340334369486684,trump,0.033,0.035,0.112,0.208,0.612,0.82
55063,la crosse,wisconsin,6892,31,114638,451,254,28684,0,37846,0,28684,37846,0.5688561551179919,biden,0.064,0.072,0.076,0.289,0.498,0.7869999999999999
55065,lafayette,wisconsin,953,2,16836,633,27,4821,0,3647,0,4821,3647,0.43068020784128486,trump,0.056,0.098,0.197,0.253,0.396,0.649
55067,langlade,wisconsin,1454,28,19977,870,23,7330,0,3704,0,7330,3704,0.33568968642378105,trump,0.085,0.102,0.142,0.239,0.432,0.671
55069,lincoln,wisconsin,1643,20,28743,878,33,10017,0,6261,0,10017,6261,0.3846295613711758,trump,0.101,0.105,0.132,0.204,0.459,0.663
55071,manitowoc,wisconsin,4704,33,81442,589,138,27218,0,16818,0,27218,16818,0.3819147969842856,trump,0.175,0.089,0.259,0.133,0.345,0.478
55073,marathon,wisconsin,8924,111,134063,1544,87,44624,0,30808,0,44624,30808,0.4084208293562414,trump,0.123,0.136,0.165,0.236,0.34,0.5760000000000001
55075,marinette,wisconsin,2747,24,41749,1399,30,15304,0,7366,0,15304,7366,0.32492280546978386,trump,0.093,0.104,0.066,0.258,0.479,0.737
55077,marquette,wisconsin,1044,7,15404,455,34,5719,0,3239,0,5719,3239,0.3615762446974771,trump,0.174,0.191,0.2,0.163,0.271,0.43400000000000005
55078,menominee,wisconsin,508,2,4232,357,12,278,0,1303,0,278,1303,0.8241619228336496,biden,0.042,0.103,0.31,0.246,0.3,0.546
55079,milwaukee,wisconsin,61106,666,947735,241,3933,134357,0,317270,0,134357,317270,0.7025045003952377,biden,0.053,0.067,0.119,0.264,0.497,0.761
55081,monroe,wisconsin,2019,11,44673,900,50,13775,0,8433,0,13775,8433,0.37972802593659943,trump,0.073,0.03,0.154,0.284,0.46,0.744
55083,oconto,wisconsin,3019,26,37660,997,38,16226,0,6715,0,16226,6715,0.29270737980035744,trump,0.07,0.082,0.186,0.215,0.447,0.662
55085,oneida,wisconsin,2010,25,35998,1112,32,13671,0,10105,0,13671,10105,0.42500841184387617,trump,0.057,0.05,0.155,0.186,0.552,0.738
55087,outagamie,wisconsin,12916,106,176695,637,277,58385,0,47667,0,58385,47667,0.44946818541847394,trump,0.085,0.124,0.135,0.302,0.353,0.655
55089,ozaukee,wisconsin,4373,34,86395,233,371,33912,0,26517,0,33912,26517,0.43881249069155537,trump,0.076,0.113,0.091,0.3,0.42,0.72
55091,pepin,wisconsin,373,2,7469,231,32,2584,0,1489,0,2584,1489,0.36557819788853424,trump,0.071,0.056,0.198,0.233,0.443,0.676
55093,pierce,wisconsin,1857,13,41019,573,72,12903,0,9839,0,12903,9839,0.43263565209744087,trump,0.063,0.094,0.144,0.25,0.449,0.6990000000000001
55095,polk,wisconsin,1644,8,44205,913,48,16611,0,9370,0,16611,9370,0.36064816596743776,trump,0.081,0.113,0.154,0.253,0.399,0.652
55097,portage,wisconsin,4238,32,70019,800,88,19299,0,20428,0,19299,20428,0.5142094796989453,biden,0.157,0.159,0.215,0.188,0.28,0.468
55099,price,wisconsin,621,3,14159,1254,11,5394,0,3032,0,5394,3032,0.35983859482554,trump,0.059,0.081,0.079,0.15,0.631,0.781
